MeD = 21.00,ReD = 9.00,nD = 1.00,|range= [0.6, 48.7]|,noise level = 20.0
MeB_initial,ReB_initial,nB_initial,MeD_final,ReD_final,nD_final,MeB_final,ReB_final,nB_final,redchi2_all,redchi2_excl,KS,KS_excl
18.0,0.1,4.0,21.477804508248511,0.35157440541205376,1.0193141727228032,21.006808570176403,9.0481009201379408,1.0059102409010059,|array([  0.01695771,  -0.29770043,   1.42122507,   0.29322832,
        -66.22158713,  -59.86213258,  -69.39737829,  -48.69159744,
        -38.49306687,  -29.57543343,  -25.10096505,  -14.53470759,
         13.87599055,   16.33601462,   29.38840206,   46.62089768])|
18.0,9.3,4.0,16.943643964272599,1.9188082979686818,3.1027224749108435,18.18431305313656,10.216459059315792,3.1105223134259297,|array([  13.44793764,  -97.2706212 ,  107.9381029 ,   89.29988541,
          5.14196159,  -37.96632526,  -73.02355168,  -85.89868515,
        -61.75219057,  -55.85406574,  -24.59984205,    0.91717543,
         12.29885292,   28.47345475,   56.20930856,   62.78204368,
         61.55564902,   57.7088076 ,   55.31995155,   66.90418468,
         54.53288504,   39.21933353,   35.87971875,   22.04774667,
         20.10444967,    3.24364441,   -0.32804569,  -12.62487538,
        -33.04541185,  -50.79452945,  -59.12540045,  -61.78614337,
        -69.03134946,  -68.91230771,  -74.5420484 ,  -74.63422343,
        -66.60333006,  -60.24593769,  -69.77507934,  -49.05519151,
        -38.83501319,  -29.88855687,  -25.37888984,  -14.77165768,
         13.68486985,   16.19471122,   29.2999944 ,   46.58752745])|
18.0,9.4,4.0,18.109203464852783,10.230542629572792,4.0773570950291553,51.929050838503656,18.984435607396179,0.41236665552353313,|array([ 454.44541324, -656.08702006, -688.53253866, -421.19843669,
       -130.96456687,  142.68486128,  335.2698838 ,  467.01210856,
        568.64016564,  601.15464927,  622.01552579,  611.10625924,
        568.42149384,  519.17685536,  474.78565077,  405.91526676,
        328.37658125,  249.08774846,  173.33945492,  114.46757972,
         33.44625589,  -49.6212832 , -119.29368682, -197.51544602,
       -260.92101104, -335.96053444, -394.27949084, -457.34843626,
       -524.00498084, -583.58443031, -629.03755706, -664.0158391 ,
       -698.65609618, -721.10265277, -744.47208181, -757.60452654,
       -758.07970852, -755.9003053 , -765.49402331, -740.97245513,
       -723.39191805, -703.7751221 , -685.65435391, -658.75777683,
       -611.69044313, -588.55789235, -553.12243807, -512.09592018])|
18.0,9.5,4.0,18.145368351230527,10.275056666132494,3.158886119451076,16.957355580779907,1.8538526003507727,3.0842362185215264,|array([  13.55829124,  -98.11870964,  109.0443098 ,   90.02086313,
          5.10188331,  -38.52296678,  -73.78984794,  -86.64879733,
        -62.35278386,  -56.24299861,  -24.76233758,    0.96733987,
         12.53249672,   28.8545993 ,   56.70052471,   63.34759135,
         62.16317215,   58.33011106,   55.93121238,   67.48582921,
         55.06798121,   39.69211786,   36.27623695,   22.35609629,
         20.31581298,    3.35172733,   -0.32733719,  -12.73258947,
        -33.25927565,  -51.11048398,  -59.53665995,  -62.28373772,
        -69.60416448,  -69.5478051 ,  -75.22620357,  -75.35208109,
        -67.33934929,  -60.98433214,  -70.50012842,  -49.75150143,
        -39.48810557,  -30.48466063,  -25.90579357,  -15.21830774,
         13.3277422 ,   15.93470144,   29.1429438 ,   46.53747195])|
18.0,9.6,4.0,21.018228253750866,8.9216889532206949,0.98661154319657973,18.003382848637447,9.6252863303619556,4.0025101323771679,|array([-1.00177783,  4.88764756, -3.66141671,  0.12395802, -8.76208957,
        7.06228317,  1.80908488, -5.57235185,  7.98387385, -5.53626223,
        2.80798526,  5.47417115, -3.77231801, -4.83285493,  9.55642584,
        6.72844206, -0.16562603, -6.3139785 , -8.08105256,  6.58060143,
       -0.56901882, -8.6609935 , -3.00731802, -6.34966059,  3.27635218,
       -1.30064144,  7.78704152,  8.07723002, -0.30805488, -6.87438555,
       -5.27443773,  0.42071901, -0.33531761,  4.21182222,  0.78965214,
        0.61510192,  6.27620683,  8.03905824, -8.16108485,  3.98435506,
        4.03703468,  1.45363674, -6.53184558, -9.08862717,  5.92103027,
       -4.96071636, -4.87019581,  0.07449367])|
18.0,9.700000000000001,4.0,18.111744020278586,10.348520925297089,3.2038177637114988,16.973536559161783,1.7947595828455587,3.0656655230297427,|array([  13.65786562,  -98.88788982,  110.06157568,   90.67522694,
          5.05116304,  -39.04927679,  -74.50579984,  -87.34458108,
        -62.90504662,  -56.59482803,  -24.90095789,    1.02816028,
         12.76473772,   29.22402581,   57.17167414,   63.88669482,
         62.73972441,   58.91758229,   56.50723209,   68.03205886,
         55.56854823,   40.13223554,   36.64284761,   22.63810051,
         20.50505328,    3.4424436 ,   -0.33881667,  -12.84704406,
        -33.47433694,  -51.4220938 ,  -59.9381803 ,  -62.76646725,
        -70.15738108,  -70.15944614,  -75.88281348,  -76.03933731,
        -68.04239053,  -61.68807855,  -71.18958386,  -50.41199153,
        -40.10585248,  -31.04656278,  -26.400256  ,  -15.63484186,
         12.9979125 ,   15.69875233,   29.00637544,   46.50406057])|
18.0,9.8,4.0,16.982377125766199,1.7671256909343114,3.0563007146616119,18.096681315391308,10.39022973909908,3.2250733581778932,|array([  13.7034882 ,  -99.24622365,  110.53909957,   90.97976667,
          5.02264231,  -39.30162708,  -74.84633181,  -87.67388981,
        -63.16482651,  -56.75835079,  -24.96246268,    1.06183886,
         12.88002055,   29.40441439,   57.40012325,   64.14700055,
         63.01726834,   59.1996667 ,   56.78316379,   68.29308493,
         55.80708891,   40.34122574,   36.81605854,   22.77024989,
         20.59228051,    3.48204366,   -0.34854263,  -12.90640076,
        -33.58211377,  -51.57626748,  -60.13548698,  -63.00265176,
        -70.42721892,  -70.45707019,  -76.20169093,  -76.37252269,
        -68.3826842 ,  -62.02818003,  -71.52223999,  -50.73010789,
        -40.40277598,  -31.31596776,  -26.63655184,  -15.83297364,
         12.84216807,   15.58884333,   28.94493831,   46.49289722])|
18.0,9.9,4.0,16.991638196770431,1.7406569418006745,3.0468723970809419,18.082674619175346,10.434990061853023,3.2455557162525888,|array([  13.74809833,  -99.586223  ,  110.99644246,   91.2695737 ,
          4.99224895,  -39.54659178,  -75.17504774,  -87.99058784,
        -63.41343798,  -56.91330301,  -25.01842431,    1.09805113,
         12.99509909,   29.5822586 ,   57.62413235,   64.40141381,
         63.287882  ,   59.47415538,   57.05115861,   68.54610864,
         56.03779768,   40.54277156,   36.98241211,   22.89630807,
         20.6743309 ,    3.51750195,   -0.36127862,  -12.96757237,
        -33.69048459,  -51.72980912,  -60.33096233,  -63.23585863,
        -70.69301268,  -70.74968172,  -76.51470602,  -76.69912861,
        -68.71582466,  -62.36070414,  -71.84704883,  -51.04026067,
        -40.69177034,  -31.57762246,  -26.86541049,  -16.02410496,
         12.69287827,   15.48474913,   28.88859823,   46.48605215])|
